time,amp
0.042667,-41.993133
0.064000,-41.686359
0.085333,-42.218194
0.106667,-41.867582
0.128000,-41.936362
0.149333,-43.654204
0.170667,-43.764827
0.192000,-42.301275
0.213333,-42.454650
0.234667,-44.207299
0.256000,-42.183004
0.277333,-42.232515
0.298667,-43.007678
0.320000,-41.807073
0.341333,-42.554411
0.362667,-42.203653
0.384000,-40.689809
0.405333,-41.156142
0.426667,-43.404558
0.448000,-34.094219
0.469333,-29.382780
0.490667,-34.107805
0.512000,-40.056131
0.533333,-39.355319
0.554667,-26.274288
0.576000,-22.991091
0.597333,-20.868178
0.618667,-23.023358
0.640000,-26.299300
0.661333,-32.699613
0.682667,-34.416357
0.704000,-37.402985
0.725333,-39.573046
0.746667,-41.388328
0.768000,-42.185707
0.789333,-42.326099
0.810667,-42.836823
0.832000,-43.449276
0.853333,-42.096631
0.874667,-37.818660
0.896000,-34.140793
0.917333,-31.326992
0.938667,-38.932249
0.960000,-40.799767
0.981333,-41.052826
1.002667,-26.647166
1.024000,-23.905887
1.045333,-24.715653
1.066667,-28.907403
1.088000,-30.915819
1.109333,-28.823480
1.130667,-29.233025
1.152000,-31.420274
1.173333,-35.489438
1.194667,-38.143767
1.216000,-38.247384
1.237333,-39.214377
1.258667,-38.380370
1.280000,-38.280980
1.301333,-39.801744
1.322667,-40.321688
1.344000,-45.838896
1.365333,-43.267248
1.386667,-44.844819
1.408000,-42.187171
1.429333,-41.993899
1.450667,-41.526792
1.472000,-43.704327
1.493333,-44.091829
1.514667,-45.080204
1.536000,-42.243747
1.557333,-43.139109
1.578667,-41.160325
1.600000,-44.212998
1.621333,-44.007986
1.642667,-44.314641
1.664000,-43.512304
1.685333,-42.303424
1.706667,-42.022065
1.728000,-41.892785
1.749333,-42.809208
1.770667,-41.688726
1.792000,-43.934176
1.813333,-43.761038
1.834667,-44.243345
1.856000,-43.318513
1.877333,-44.381994
1.898667,-43.768676
1.920000,-43.362717
1.941333,-36.103712
1.962667,-40.130090
1.984000,-41.596677
2.005333,-41.978103
2.026667,-40.602034
2.048000,-41.761474
2.069333,-41.442211
2.090667,-42.367308
2.112000,-43.823845
2.133333,-41.195658
2.154667,-42.107546
2.176000,-40.843087
2.197333,-40.494843
2.218667,-42.510131
2.240000,-44.814673
2.261333,-46.875528
2.282667,-46.149765
2.304000,-38.176092
2.325333,-35.904347
2.346667,-38.633131
2.368000,-38.596147
2.389333,-39.877533
2.410667,-37.059270
2.432000,-36.405374
2.453333,-37.211596
2.474667,-38.180779
2.496000,-38.159888
2.517333,-41.228923
2.538667,-45.011289
2.560000,-46.766338
2.581333,-44.723761
2.602667,-43.004555
2.624000,-43.001161
2.645333,-41.003967
2.666667,-43.683070
2.688000,-45.745844
2.709333,-46.249383
2.730667,-44.672886
2.752000,-43.594245
2.773333,-41.787700
2.794667,-44.020118
2.816000,-43.336937
2.837333,-45.795686
2.858667,-45.820346
2.880000,-43.770771
2.901333,-43.318917
2.922667,-43.397837
2.944000,-42.642757
2.965333,-43.053822
2.986667,-41.933191
3.008000,-43.454958
3.029333,-43.504925
3.050667,-42.538593
3.072000,-41.186146
3.093333,-42.899462
3.114667,-45.519100
3.136000,-45.193778
3.157333,-43.469163
3.178667,-42.403896
3.200000,-42.868973
3.221333,-42.258178
3.242667,-40.926773
3.264000,-42.707910
3.285333,-42.885705
3.306667,-42.107990
3.328000,-42.326403
3.349333,-42.196232
3.370667,-41.109598
3.392000,-39.277276
3.413333,-38.199039
3.434667,-38.671423
3.456000,-39.822940
3.477333,-39.977489
3.498667,-41.341793
3.520000,-41.111337
3.541333,-40.529727
3.562667,-42.167607
3.584000,-42.621897
3.605333,-41.557364
3.626667,-42.924392
3.648000,-40.268539
3.669333,-40.484932
3.690667,-41.117931
3.712000,-41.055792
3.733333,-41.590648
3.754667,-40.416326
3.776000,-41.591962
3.797333,-40.386264
3.818667,-40.937723
3.840000,-39.495309
3.861333,-41.966397
3.882667,-42.474170
3.904000,-41.723044
3.925333,-42.336955
3.946667,-42.570657
3.968000,-40.151651
3.989333,-43.136284
4.010667,-42.762082
4.032000,-46.823847
4.053333,-41.301617
4.074667,-45.152925
4.096000,-44.149924
4.117333,-41.897568
4.138667,-42.536674
4.160000,-44.054981
4.181333,-43.790473
4.202667,-43.362610
4.224000,-41.092598
4.245333,-38.120734
4.266667,-35.763525
4.288000,-34.502496
4.309333,-31.015215
4.330667,-24.266741
4.352000,-24.635400
4.373333,-25.385980
4.394667,-26.229565
4.416000,-25.575979
4.437333,-25.756493
4.458667,-25.756761
4.480000,-25.498200
4.501333,-27.393621
4.522667,-27.120443
4.544000,-26.641453
4.565333,-27.170982
4.586667,-28.984197
4.608000,-30.135169
4.629333,-31.507535
4.650667,-32.874797
4.672000,-35.197051
4.693333,-38.679670
4.714667,-40.098824
4.736000,-42.067985
4.757333,-41.539602
4.778667,-41.868611
4.800000,-31.834270
4.821333,-30.457860
4.842667,-33.652527
4.864000,-33.556123
4.885333,-33.627779
4.906667,-27.877108
4.928000,-25.435638
4.949333,-25.573170
4.970667,-25.842013
4.992000,-25.080915
5.013333,-26.398674
5.034667,-29.327653
5.056000,-32.868238
5.077333,-36.244909
5.098667,-39.015899
5.120000,-38.910969
5.141333,-35.099373
5.162667,-30.779516
5.184000,-29.708046
5.205333,-33.669595
5.226667,-35.910576
5.248000,-35.677428
5.269333,-37.955447
5.290667,-39.085618
5.312000,-39.171281
5.333333,-38.587485
5.354667,-39.844715
5.376000,-42.335851
5.397333,-41.305111
5.418667,-44.019713
5.440000,-43.359875
5.461333,-40.793284
5.482667,-41.880092
5.504000,-43.418388
5.525333,-41.416463
5.546667,-43.145932
5.568000,-40.948535
5.589333,-39.677440
5.610667,-40.100174
5.632000,-41.997302
5.653333,-40.613710
5.674667,-42.430770
5.696000,-40.875013
5.717333,-42.635635
5.738667,-43.689015
5.760000,-43.987966
5.781333,-45.497237
5.802667,-45.124106
5.824000,-46.226029
5.845333,-45.755678
5.866667,-45.245237
5.888000,-45.470706
5.909333,-46.377600
5.930667,-43.825189
5.952000,-44.032186
5.973333,-45.203140
5.994667,-43.454482
6.016000,-42.930723
6.037333,-41.698896
6.058667,-40.653746
6.080000,-42.024124
6.101333,-41.570245
6.122667,-40.567582
6.144000,-42.770774
6.165333,-42.100047
6.186667,-42.244557
6.208000,-42.736088
6.229333,-43.598117
6.250667,-45.515328
6.272000,-43.664517
6.293333,-43.367310
6.314667,-43.841647
6.336000,-41.380408
6.357333,-40.645650
6.378667,-39.715887
6.400000,-42.551223
6.421333,-40.859310
6.442667,-40.908447
6.464000,-41.368424
6.485333,-40.315040
6.506667,-41.596447
6.528000,-41.108436
6.549333,-43.474589
6.570667,-43.359823
6.592000,-45.202431
6.613333,-44.523624
6.634667,-43.287132
6.656000,-41.904092
6.677333,-45.507019
6.698667,-44.511143
6.720000,-45.355293
6.741333,-45.639067
6.762667,-42.822027
6.784000,-42.888489
6.805333,-41.575216
6.826667,-43.575082
6.848000,-43.759056
6.869333,-42.339131
6.890667,-41.501765
6.912000,-42.010808
6.933333,-39.486832
6.954667,-39.725297
6.976000,-43.030172
6.997333,-40.930953
7.018667,-45.796114
7.040000,-44.604091
7.061333,-44.034575
7.082667,-42.360689
7.104000,-41.652615
7.125333,-43.373525
7.146667,-43.740276
